,Completion-Primary education,Completion-Primary education,Completion-Lower secondary education,Completion-Lower secondary education,Completion-Upper secondary education,Completion-Upper secondary education,Proportion of children in grade 2 or 3 achieving minimum proficiency level,Proportion of children in grade 2 or 3 achieving minimum proficiency level,Proportion of children at the end of primary achieving minimum proficiency level,Proportion of children at the end of primary achieving minimum proficiency level,Proportion of children at the end of lower secondary achieving minimum proficiency level,Proportion of children at the end of lower secondary achieving minimum proficiency level,youth_literacy,youth_literacy,Region
Burkina Faso, 0.32 , 0.29 , 0.13 , 0.06 , 0.06 , 0.02 , 0.35 , 0.59 , 0.57 , 0.59 , NA , NA , 0.57 , 0.44 ,
Burundi, 0.46 , 0.54 , 0.26 , 0.19 , 0.04 , 0.03 , 0.79 , 0.97 , 0.56 , 0.87 , NA , NA , 0.85 , 0.75 ,
Cabo Verde, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.98 , 0.99 ,
Cambodia, 0.68 , 0.79 , 0.41 , 0.39 , 0.20 , 0.20 , NA , NA , 0.61 , NA , 0.38 , 0.17 , 0.92 , 0.93 ,
Cameroon, 0.67 , 0.64 , 0.46 , 0.41 , 0.18 , 0.14 , 0.30 , 0.55 , 0.49 , 0.35 , NA , NA , 0.85 , 0.76 ,
Canada, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.89 , 0.86 , NA , NA ,
Central African Republic, 0.54 , 0.33 , 0.16 , 0.08 , 0.08 , 0.06 , NA , NA , NA , NA , NA , NA , 0.49 , 0.27 ,
Chad, 0.31 , 0.24 , 0.18 , 0.10 , 0.15 , 0.06 , 0.18 , 0.48 , 0.16 , 0.19 , 0.39 , 0.33 , 0.41 , 0.22 ,
Chile, NA , NA , NA , NA , NA , NA , 0.70 , 0.63 , 0.94 , 0.98 , 0.72 , 0.63 , 0.99 , 0.99 ,LATAM-Caribbean
China, 0.97 , 0.97 , 0.93 , 0.93 , 0.64 , 0.67 , 0.82 , 0.85 , NA , NA , 0.80 , 0.79 , 1.00 , 1.00 ,
Colombia, 0.91 , 0.95 , 0.74 , 0.81 , 0.69 , 0.78 , 0.82 , 0.82 , 0.87 , 0.57 , 0.89 , 0.79 , 0.98 , 0.99 ,LATAM-Caribbean
Comoros, 0.75 , 0.77 , 0.47 , 0.45 , 0.24 , 0.32 , NA , NA , 0.66 , 0.70 , NA , NA , 0.74 , 0.70 ,
Congo, 0.78 , 0.82 , 0.56 , 0.45 , 0.28 , 0.19 , 0.38 , 0.71 , 0.41 , 0.29 , NA , NA , 0.86 , 0.77 ,
Cook Islands, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Costa Rica, 0.94 , 0.95 , 0.55 , 0.71 , 0.38 , 0.56 , 0.89 , 0.84 , 0.94 , 0.95 , 0.60 , 0.38 , 0.99 , 0.99 ,LATAM-Caribbean
Côte d'Ivoire, 0.60 , 0.53 , 0.36 , 0.22 , 0.17 , 0.15 , 0.17 , 0.34 , 0.48 , 0.27 , NA , NA , 0.59 , 0.47 ,
Croatia, NA , NA , NA , NA , NA , NA , NA , NA , 0.99 , 0.93 , 0.80 , 0.68 , 1.00 , 1.00 ,
Cuba, 0.99 , 1.00 , 0.98 , 0.98 , 0.81 , 0.86 , NA , NA , 0.94 , 0.95 , NA , NA , 1.00 , 1.00 ,LATAM-Caribbean
Cyprus, NA , NA , NA , NA , NA , NA , 0.87 , 0.93 , NA , NA , 0.64 , 0.78 , 1.00 , 1.00 ,
Czechia, NA , NA , NA , NA , NA , NA , 0.98 , 0.96 , NA , NA , 0.78 , 0.78 , NA , NA ,
Democratic People's Republic of Korea, 1.00 , 1.00 , 1.00 , 1.00 , 1.00 , 1.00 , 0.94 , 0.83 , NA , NA , NA , NA , NA , NA ,
Democratic Republic of the Congo, 0.71 , 0.66 , 0.59 , 0.49 , 0.30 , 0.21 , NA , NA , 0.81 , 0.85 , NA , NA , 0.91 , 0.80 ,
Denmark, NA , NA , NA , NA , NA , NA , 0.99 , 0.96 , NA , NA , 0.85 , 0.86 , NA , NA ,
Djibouti, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Dominica, NA , NA , NA , NA , NA , NA , 0.81 , 0.50 , 0.40 , 0.29 , NA , NA , NA , NA ,LATAM-Caribbean
Dominican Republic, 0.88 , 0.94 , 0.76 , 0.89 , 0.48 , 0.66 , 0.46 , 0.28 , 0.65 , 0.63 , 0.28 , 0.09 , 0.99 , 0.99 ,LATAM-Caribbean
Ecuador, NA , NA , NA , NA , NA , NA , 0.75 , 0.78 , 0.68 , 0.64 , 0.72 , 0.43 , 0.99 , 0.99 ,LATAM-Caribbean
Egypt, 0.91 , 0.92 , 0.79 , 0.81 , 0.71 , 0.69 , 0.05 , NA , NA , NA , NA , 0.47 , 0.89 , 0.87 ,
El Salvador, 0.84 , 0.89 , 0.73 , 0.74 , 0.34 , 0.36 , NA , 0.23 , 0.78 , 0.79 , NA , 0.20 , 0.98 , 0.98 ,LATAM-Caribbean
Equatorial Guinea, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.98 , 0.99 ,
Eritrea, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Estonia, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.89 , 0.89 , 1.00 , 1.00 ,
Eswatini, 0.52 , 0.68 , 0.38 , 0.45 , 0.31 , 0.33 , NA , NA , 0.99 , 0.91 , NA , NA , 0.92 , 0.95 ,
Ethiopia, 0.51 , 0.51 , 0.42 , 0.36 , 0.13 , 0.13 , NA , NA , NA , NA , NA , NA , NA , NA ,
Fiji, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Finland, NA , NA , NA , NA , NA , NA , 0.99 , 0.97 , NA , NA , 0.89 , 0.86 , NA , NA ,
France, NA , NA , NA , NA , NA , NA , 0.95 , 0.87 , NA , NA , 0.79 , 0.77 , NA , NA ,
Gabon, 0.57 , 0.67 , 0.23 , 0.26 , 0.11 , 0.11 , NA , NA , 0.95 , 0.90 , NA , NA , 0.87 , 0.89 ,
Gambia, 0.56 , 0.57 , 0.50 , 0.46 , 0.31 , 0.29 , 0.23 , 0.31 , 0.33 , 0.22 , NA , NA , 0.66 , 0.56 ,
Georgia, NA , NA , NA , NA , NA , NA , 0.86 , 0.78 , NA , NA , 0.48 , 0.43 , 1.00 , 1.00 ,
Germany, NA , NA , NA , NA , NA , NA , NA , NA , 0.97 , 0.96 , 0.84 , 0.83 , NA , NA ,
Ghana, 0.64 , 0.68 , 0.50 , 0.50 , 0.42 , 0.35 , 0.71 , 0.55 , 0.72 , 0.61 , NA , 0.21 , 0.88 , 0.83 ,
Greece, NA , NA , NA , NA , NA , NA , 0.95 , NA , NA , NA , 0.73 , 0.64 , 0.99 , 0.99 ,
Grenada, NA , NA , NA , NA , NA , NA , 0.54 , 0.43 , 0.66 , 0.57 , NA , NA , 0.99 , 1.00 ,LATAM-Caribbean
Guatemala, 0.83 , 0.77 , 0.54 , 0.46 , 0.27 , 0.25 , 0.50 , 0.41 , 0.40 , 0.45 , 0.15 , 0.18 , 0.95 , 0.93 ,LATAM-Caribbean
Guinea, 0.58 , 0.49 , 0.43 , 0.25 , 0.29 , 0.15 , NA , NA , NA , NA , NA , NA , 0.57 , 0.37 ,
Guinea-Bissau, 0.33 , 0.26 , 0.20 , 0.14 , 0.11 , 0.08 , NA , NA , NA , NA , NA , NA , 0.71 , 0.50 ,
Guyana, 0.96 , 0.99 , 0.80 , 0.88 , 0.49 , 0.64 , NA , NA , NA , NA , NA , NA , 0.96 , 0.97 ,LATAM-Caribbean
Haiti, 0.49 , 0.58 , 0.32 , 0.38 , 0.17 , 0.16 , NA , NA , NA , NA , NA , NA , NA , NA ,LATAM-Caribbean
Holy See, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Honduras, 0.81 , 0.85 , 0.42 , 0.55 , 0.27 , 0.33 , 0.93 , 0.92 , 0.84 , 0.77 , 0.89 , 0.61 , 0.95 , 0.97 ,LATAM-Caribbean
Hungary, NA , NA , NA , NA , NA , NA , NA , NA , 0.95 , 0.92 , 0.73 , 0.88 , 0.99 , 0.99 ,
Iceland, NA , NA , NA , NA , NA , NA , 0.93 , NA , NA , NA , 0.78 , 0.76 , NA , NA ,
India, 0.92 , 0.91 , 0.82 , 0.79 , 0.46 , 0.40 , 0.25 , 0.28 , NA , NA , 0.17 , 0.15 , 0.90 , 0.82 ,
Indonesia, 0.91 , 0.92 , 0.64 , 0.59 , 0.40 , 0.37 , 0.66 , 0.49 , NA , NA , 0.45 , 0.31 , 1.00 , 1.00 ,
Iran (Islamic Republic of), NA , NA , NA , NA , NA , NA , 0.76 , 0.65 , NA , NA , NA , 0.63 , 0.98 , 0.98 ,
Iraq, 0.78 , 0.73 , 0.46 , 0.47 , 0.45 , 0.43 , NA , NA , NA , NA , NA , NA , 0.57 , 0.49 ,
Ireland, NA , NA , NA , NA , NA , NA , 0.97 , 0.97 , NA , NA , 0.90 , 0.94 , NA , NA ,
Israel, NA , NA , NA , NA , NA , NA , 0.93 , NA , NA , NA , 0.73 , 0.68 , NA , NA ,
Italy, NA , NA , NA , NA , NA , NA , 0.98 , 0.93 , NA , NA , 0.79 , 0.89 , 1.00 , 1.00 ,
Jamaica, 0.99 , 1.00 , 0.97 , 0.97 , 0.80 , 0.83 , 0.87 , 0.14 , NA , NA , 0.64 , 0.77 , 0.94 , 0.99 ,LATAM-Caribbean
Japan, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Jordan, 0.96 , 0.97 , 0.86 , 0.88 , 0.49 , 0.63 , NA , 0.50 , NA , NA , 0.54 , 0.45 , 0.99 , 0.99 ,
Kazakhstan, 1.00 , 1.00 , 1.00 , 1.00 , 0.95 , 0.96 , NA , NA , NA , 0.96 , 0.59 , 0.91 , 1.00 , 1.00 ,
Kenya, 0.77 , 0.82 , 0.61 , 0.69 , 0.44 , 0.38 , 0.60 , 0.71 , 0.80 , 0.77 , NA , NA , 0.87 , 0.86 ,
Kiribati, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Kuwait, NA , NA , NA , NA , NA , NA , 0.58 , 0.33 , NA , NA , NA , 0.45 , 0.99 , 1.00 ,
Kyrgyzstan, 0.99 , 0.99 , 0.95 , 0.97 , 0.82 , 0.85 , NA , NA , 0.36 , 0.35 , 0.17 , 0.13 , NA , NA ,
Lao People's Democratic Republic, 0.87 , 0.86 , 0.57 , 0.55 , 0.33 , 0.31 , 0.83 , 0.46 , NA , NA , NA , NA , 0.94 , 0.91 ,
Latvia, NA , NA , NA , NA , NA , NA , 0.98 , 0.96 , NA , NA , 0.82 , 0.79 , 1.00 , 1.00 ,
Lebanon, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.30 , 0.71 , NA , NA ,
Lesotho, 0.60 , 0.83 , 0.29 , 0.46 , 0.20 , 0.27 , NA , NA , 0.79 , 0.58 , NA , NA , 0.80 , 0.94 ,
Liberia, 0.36 , 0.33 , 0.29 , 0.23 , 0.18 , 0.09 , NA , NA , NA , NA , NA , NA , NA , NA ,
Libya, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Liechtenstein, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.88 , 0.86 , NA , NA ,
Lithuania, NA , NA , NA , NA , NA , NA , NA , NA , 0.92 , 0.99 , 0.75 , 0.75 , 1.00 , 1.00 ,
Luxembourg, NA , NA , NA , NA , NA , NA , 0.99 , NA , NA , NA , 0.74 , 0.74 , NA , NA ,
Madagascar, NA , NA , NA , NA , NA , NA , NA , NA , 0.79 , 0.94 , NA , NA , 0.78 , 0.75 ,
Malawi, 0.43 , 0.52 , 0.23 , 0.21 , 0.15 , 0.13 , 0.22 , 0.51 , 0.24 , 0.41 , NA , NA , 0.72 , 0.73 ,
Malaysia, NA , NA , NA , NA , NA , NA , 0.86 , 0.71 , 0.88 , 0.47 , 0.73 , 0.42 , 0.97 , 0.98 ,
Maldives, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.99 , 0.99 ,
Mali, 0.50 , 0.41 , 0.36 , 0.25 , 0.23 , 0.12 , 0.02 , 0.03 , 0.12 , 0.13 , NA , NA , 0.61 , 0.39 ,
Malta, NA , NA , NA , NA , NA , NA , 0.74 , 0.87 , NA , NA , 0.64 , 0.84 , 0.98 , 0.99 ,
Marshall Islands, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.98 , 0.99 ,
Mauritania, 0.64 , 0.56 , 0.42 , 0.34 , 0.14 , 0.15 , NA , NA , 0.47 , 0.38 , NA , NA , NA , NA ,
Mauritius, NA , NA , NA , NA , NA , NA , NA , NA , 0.78 , 0.79 , 0.77 , 0.42 , 0.98 , 0.99 ,
Mexico, 0.97 , 0.96 , 0.88 , 0.87 , 0.25 , 0.22 , 0.78 , 0.78 , 0.50 , 0.40 , 0.66 , 0.35 , 0.99 , 0.99 ,LATAM-Caribbean
Micronesia (Federated States of), NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Monaco, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Mongolia, 0.96 , 0.99 , 0.88 , 0.93 , 0.64 , 0.78 , NA , 0.67 , NA , NA , NA , 0.66 , 0.98 , 0.99 ,
Montenegro, 1.00 , 1.00 , 0.99 , 0.99 , 0.84 , 0.87 , NA , NA , NA , NA , 0.58 , 0.48 , 0.99 , 0.99 ,
Montserrat, NA , NA , NA , NA , NA , NA , 0.57 , 0.54 , 0.70 , 0.81 , NA , NA , NA , NA ,LATAM-Caribbean
Morocco, NA , NA , NA , NA , NA , NA , 0.21 , 0.41 , NA , NA , NA , 0.41 , 0.95 , 0.88 ,
Mozambique, 0.43 , 0.37 , 0.13 , 0.10 , 0.08 , 0.04 , NA , NA , 0.78 , 0.67 , NA , NA , 0.79 , 0.63 ,
Myanmar, 0.78 , 0.84 , 0.43 , 0.46 , 0.13 , 0.18 , NA , NA , NA , NA , NA , NA , 0.85 , 0.84 ,
Namibia, 0.75 , 0.86 , 0.48 , 0.62 , 0.33 , 0.39 , NA , NA , 0.86 , 0.52 , NA , NA , 0.93 , 0.95 ,
Nauru, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Nepal, 0.79 , 0.76 , 0.68 , 0.65 , 0.52 , 0.39 , NA , NA , NA , NA , NA , NA , 0.90 , 0.80 ,
Netherlands, NA , NA , NA , NA , NA , NA , 1.00 , 0.99 , NA , NA , 0.82 , 0.83 , NA , NA ,
New Zealand, NA , NA , NA , NA , NA , NA , 0.76 , 0.84 , NA , NA , 0.83 , 0.78 , NA , NA ,
Nicaragua, NA , NA , NA , NA , NA , NA , 0.63 , 0.45 , 0.76 , 0.77 , NA , NA , NA , NA ,LATAM-Caribbean
Niger, 0.35 , 0.24 , 0.10 , 0.04 , 0.04 , 0.01 , 0.10 , 0.28 , 0.08 , 0.08 , NA , NA , 0.49 , 0.32 ,
Nigeria, 0.81 , 0.79 , 0.78 , 0.72 , 0.70 , 0.59 , 0.75 , 0.28 , 0.54 , 0.18 , NA , NA , NA , NA ,
Niue, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
North Macedonia, 1.00 , 0.99 , 0.98 , 0.97 , 0.80 , 0.69 , 0.66 , NA , NA , NA , 0.29 , 0.30 , 0.99 , 0.99 ,
Norway, NA , NA , NA , NA , NA , NA , 0.95 , 0.98 , NA , NA , 0.85 , 0.83 , NA , NA ,
Oman, NA , NA , NA , NA , NA , NA , 0.47 , 0.61 , NA , NA , NA , 0.52 , 0.98 , 0.99 ,
Pakistan, 0.64 , 0.55 , 0.55 , 0.45 , 0.43 , 0.38 , 0.17 , 0.15 , 0.52 , 0.48 , 0.73 , 0.68 , 0.80 , 0.66 ,
Palau, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.98 , 0.99 ,
Panama, 0.95 , 0.96 , 0.75 , 0.81 , 0.57 , 0.68 , 0.68 , 0.54 , 0.77 , 0.74 , 0.35 , 0.21 , 0.98 , 0.97 ,LATAM-Caribbean
Papua New Guinea, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.65 , 0.71 ,
Paraguay, 0.89 , 0.95 , 0.57 , 0.54 , -   , -   , 0.71 , 0.72 , 0.69 , 0.69 , 0.68 , 0.68 , 0.98 , 0.99 ,LATAM-Caribbean
Peru, 0.95 , 0.95 , 0.83 , 0.83 , 0.78 , 0.72 , 0.94 , 0.71 , NA , NA , 0.42 , 0.28 , 0.99 , 0.99 ,LATAM-Caribbean
Philippines, 0.89 , 0.95 , 0.75 , 0.88 , 0.54 , 0.66 , NA , 0.34 , NA , NA , NA , 0.39 , 0.97 , 0.99 ,
Poland, NA , NA , NA , NA , NA , NA , 0.95 , 0.96 , NA , NA , 0.86 , 0.83 , NA , NA ,
Portugal, NA , NA , NA , NA , NA , NA , 0.98 , 0.97 , NA , NA , 0.83 , 0.76 , 0.99 , 0.99 ,
Qatar, NA , NA , NA , NA , NA , NA , 0.60 , 0.64 , NA , NA , 0.48 , 0.64 , 0.95 , 0.97 ,
Republic of Korea, NA , NA , NA , NA , NA , NA , NA , 1.00 , NA , NA , 0.86 , 0.85 , NA , NA ,
Republic of Moldova, 0.99 , 1.00 , 0.95 , 0.98 , 0.63 , 0.74 , NA , NA , 0.91 , 0.88 , 0.54 , 0.50 , 0.99 , 1.00 ,
Romania, NA , NA , NA , NA , NA , NA , 0.86 , 0.79 , NA , NA , 0.61 , 0.60 , 0.99 , 0.99 ,
Russian Federation, NA , NA , NA , NA , NA , NA , NA , NA , 0.99 , 0.98 , 0.84 , 0.81 , 1.00 , 1.00 ,
Rwanda, 0.48 , 0.61 , 0.25 , 0.30 , 0.19 , 0.16 , NA , NA , NA , NA , NA , NA , 0.84 , 0.86 ,
Saint Kitts and Nevis, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,LATAM-Caribbean
Saint Lucia, 0.99 , 0.99 , 0.85 , 0.98 , 0.70 , 0.90 , 0.68 , 0.62 , 0.62 , 0.46 , NA , NA , NA , NA ,LATAM-Caribbean
Saint Vincent and the Grenadines, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,LATAM-Caribbean
Samoa, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.99 , 0.99 ,
San Marino, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Sao Tome and Principe, 0.79 , 0.86 , 0.32 , 0.36 , 0.12 , 0.12 , 0.81 , 1.00 , NA , NA , NA , NA , 0.97 , 0.96 ,
Saudi Arabia, NA , NA , NA , NA , NA , NA , 0.65 , 0.43 , NA , NA , NA , 0.34 , 0.99 , 0.99 ,
Senegal, 0.48 , 0.51 , 0.28 , 0.24 , 0.14 , 0.10 , 0.18 , 0.62 , 0.61 , 0.59 , 0.42 , 0.16 , 0.76 , 0.64 ,
Serbia, 0.99 , 1.00 , 0.99 , 0.99 , 0.71 , 0.81 , NA , NA , NA , 0.91 , 0.67 , 0.61 , 1.00 , 1.00 ,
Seychelles, NA , NA , NA , NA , NA , NA , NA , NA , 0.88 , 0.74 , 0.86 , 0.79 , 0.99 , 0.99 ,
Sierra Leone, 0.63 , 0.65 , 0.47 , 0.42 , 0.27 , 0.18 , NA , NA , NA , NA , NA , NA , 0.65 , 0.51 ,
Singapore, NA , NA , NA , NA , NA , NA , 0.97 , 0.99 , NA , NA , 0.89 , 0.99 , 1.00 , 1.00 ,
Slovakia, NA , NA , NA , NA , NA , NA , NA , NA , 0.96 , 0.88 , 0.68 , 0.72 , NA , NA ,
Slovenia, NA , NA , NA , NA , NA , NA , 0.95 , 0.95 , NA , NA , 0.85 , 0.84 , 1.00 , 1.00 ,
Solomon Islands, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Somalia, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
South Africa, 0.95 , 0.98 , 0.85 , 0.91 , 0.45 , 0.52 , 0.84 , 0.39 , 0.92 , 0.71 , 0.84 , 0.34 , 0.99 , 0.99 ,
South Sudan, 0.30 , 0.18 , 0.23 , 0.10 , 0.13 , 0.04 , NA , NA , NA , NA , NA , NA , NA , NA ,
Spain, NA , NA , NA , NA , NA , NA , 0.94 , 0.93 , NA , NA , 0.84 , 0.78 , 1.00 , 1.00 ,
Sri Lanka, NA , NA , NA , NA , NA , NA , 0.86 , 0.84 , NA , NA , 0.90 , 0.68 , 0.99 , 0.99 ,
State of Palestine, 0.99 , 1.00 , 0.80 , 0.93 , 0.52 , 0.73 , NA , NA , NA , NA , NA , 0.52 , 0.99 , 0.99 ,
Sudan, 0.71 , 0.73 , 0.45 , 0.43 , 0.34 , 0.29 , NA , NA , NA , NA , NA , NA , NA , NA ,
Suriname, 0.80 , 0.90 , 0.41 , 0.58 , 0.19 , 0.28 , NA , NA , NA , NA , NA , NA , 0.98 , 0.97 ,LATAM-Caribbean
Sweden, NA , NA , NA , NA , NA , NA , 0.98 , 0.95 , NA , 0.88 , 0.82 , 0.82 , NA , NA ,
Switzerland, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.80 , 0.84 , NA , NA ,
Syrian Arab Republic, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.43 , NA , NA ,
Tajikistan, 0.99 , 0.98 , 0.95 , 0.93 , 0.80 , 0.63 , NA , NA , NA , NA , NA , NA , 1.00 , 1.00 ,
Thailand, 0.98 , 0.98 , 0.76 , 0.88 , 0.50 , 0.62 , NA , 0.77 , NA , NA , 0.50 , 0.46 , 0.98 , 0.98 ,
Timor-Leste, 0.77 , 0.85 , 0.63 , 0.70 , 0.49 , 0.55 , 0.80 , NA , NA , NA , NA , NA , 0.80 , 0.79 ,
Togo, 0.66 , 0.59 , 0.31 , 0.20 , 0.20 , 0.10 , 0.20 , 0.41 , 0.38 , 0.48 , NA , NA , 0.90 , 0.78 ,
Tokelau, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Tonga, NA , NA , NA , NA , NA , NA , 0.15 , NA , NA , NA , NA , NA , 0.99 , 1.00 ,
Trinidad and Tobago, NA , NA , NA , NA , NA , NA , 0.78 , NA , 0.76 , 0.63 , 0.58 , 0.48 , 1.00 , 1.00 ,LATAM-Caribbean
Tunisia, 0.94 , 0.97 , 0.68 , 0.80 , 0.40 , 0.57 , NA , 0.34 , NA , NA , 0.28 , 0.25 , 0.97 , 0.96 ,
Turkey, 0.99 , 0.98 , 0.94 , 0.90 , 0.58 , 0.48 , NA , NA , 0.72 , 0.81 , 0.60 , 0.70 , 1.00 , 0.99 ,
